FT   variation       13010
FT                   /taxa="3P1R3A2"
FT   variation       13460
FT                   /colour=4
FT                   /gene=gabR
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       2940
FT                   /colour=2
FT                   /gene=fkpB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12246
FT                   /colour=4
FT                   /gene=group_8869
FT                   /taxa="24P1R3A1"
FT   variation       1250
FT                   /colour=4
FT                   /gene=nagK_2
FT                   /taxa="29P3R3A9"
FT   variation       14028
FT                   /colour=4
FT                   /gene=rplK_2
FT                   /taxa="24P1R3A1"
FT   variation       999
FT                   /colour=2
FT                   /gene=setC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11707
FT                   /colour=4
FT                   /gene=group_8772
FT                   /taxa="24P1R3A1"
FT   variation       12542
FT                   /colour=4
FT                   /gene=yagU_2
FT                   /taxa="24P1R3A1"
FT   variation       14739
FT                   /colour=4
FT                   /gene=group_10755
FT                   /taxa="24P1R3A1"
FT   variation       14207
FT                   /colour=4
FT                   /gene=uacT_2
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       5862
FT                   /colour=4
FT                   /gene=dinI_1
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       17010
FT                   /colour=4
FT                   /gene=traD_1
FT                   /taxa="5P3R2A4"
FT   variation       5687
FT                   /colour=4
FT                   /gene=group_5969
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       9965
FT                   /colour=7
FT                   /gene=group_718
FT                   /taxa="11P3R3A1 14P1R2A4 15P1R1A16 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 27P2R2A12 2P1R1A2 32P3R2A9 34P3R2A10 3P1R3A2 40P3R1A10 43P2R2A2 50P1R3A15 8P2R1A11 9P3R1A9"
FT   variation       836
FT                   /colour=4
FT                   /gene=ypjF_2
FT                   /taxa="32P3R2A9"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_12738
FT                   /taxa="28P2R1A12"
FT   variation       1333
FT                   /colour=2
FT                   /gene=aaeB_2
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5896
FT                   /colour=4
FT                   /gene=group_4389
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       5090
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="26P1R3A4"
FT   variation       10739
FT                   /colour=2
FT                   /gene=wzyE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9683
FT                   /colour=4
FT                   /gene=group_12266
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       13477
FT                   /colour=4
FT                   /gene=gluQ_2
FT                   /taxa="24P1R3A1"
FT   variation       12722
FT                   /colour=4
FT                   /gene=adhE_2
FT                   /taxa="24P1R3A1"
FT   variation       3516
FT                   /colour=2
FT                   /gene=yhjX
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16233
FT                   /colour=4
FT                   /gene=group_12287
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       13376
FT                   /colour=4
FT                   /gene=group_9968
FT                   /taxa="24P1R3A1"
FT   variation       10772
FT                   /colour=7
FT                   /gene=rarD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 26P1R3A4 30P2R3A4 32P3R2A9 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11639
FT                   /colour=4
FT                   /gene=fabF_2
FT                   /taxa="32P3R2A9"
FT   variation       10448
FT                   /colour=2
FT                   /gene=aspC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6609
FT                   /colour=2
FT                   /gene=livJ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11626
FT                   /colour=4
FT                   /gene=group_7917
FT                   /taxa="24P1R3A1"
FT   variation       14311
FT                   /colour=4
FT                   /gene=fliZ_2
FT                   /taxa="24P1R3A1"
FT   variation       10509
FT                   /colour=2
FT                   /gene=group_4564
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8635
FT                   /colour=4
FT                   /gene=bcgIA
FT                   /taxa="3P1R3A2"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_6448
FT                   /taxa="15P1R1A16"
FT   variation       6013
FT                   /colour=4
FT                   /gene=group_6620
FT                   /taxa="15P1R1A16"
FT   variation       15539
FT                   /colour=4
FT                   /gene=priC_2
FT                   /taxa="32P3R2A9"
FT   variation       14210
FT                   /colour=4
FT                   /gene=group_14367
FT                   /taxa="32P3R2A9"
FT   variation       12810
FT                   /colour=4
FT                   /gene=mgrB
FT                   /taxa="24P1R3A1"
FT   variation       4325
FT                   /colour=4
FT                   /gene=group_13533
FT                   /taxa="32P3R2A9"
FT   variation       11339
FT                   /colour=4
FT                   /gene=group_8028
FT                   /taxa="24P1R3A1"
FT   variation       11720
FT                   /colour=4
FT                   /gene=group_8760
FT                   /taxa="24P1R3A1"
FT   variation       5657
FT                   /colour=4
FT                   /gene=group_5700
FT                   /taxa="15P1R1A16"
FT   variation       6325
FT                   /colour=4
FT                   /gene=group_9619
FT                   /taxa="24P1R3A1"
FT   variation       1302
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="34P3R2A10"
FT   variation       13001
FT                   /colour=4
FT                   /gene=yceC_2
FT                   /taxa="24P1R3A1"
FT   variation       8218
FT                   /colour=4
FT                   /gene=group_16619
FT                   /taxa="34P3R2A10"
FT   variation       14989
FT                   /colour=4
FT                   /gene=yijD_3
FT                   /taxa="24P1R3A1"
FT   variation       3700
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       5171
FT                   /colour=4
FT                   /gene=group_7228
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       15312
FT                   /colour=4
FT                   /gene=group_13963
FT                   /taxa="32P3R2A9"
FT   variation       7587
FT                   /colour=2
FT                   /gene=group_18421
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12527
FT                   /colour=4
FT                   /gene=group_9265
FT                   /taxa="24P1R3A1"
FT   variation       4564
FT                   /colour=2
FT                   /gene=hybO
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16627
FT                   /colour=4
FT                   /gene=group_17002
FT                   /taxa="3P1R3A2"
FT   variation       11744
FT                   /colour=4
FT                   /gene=mnmA_2
FT                   /taxa="24P1R3A1"
FT   variation       5816
FT                   /colour=4
FT                   /gene=cra_2
FT                   /taxa="16_1P2R1A8-1"
FT   variation       5356
FT                   /colour=4
FT                   /gene=group_13401
FT                   /taxa="30P2R3A4"
FT   variation       11653
FT                   /colour=4
FT                   /gene=group_8678
FT                   /taxa="24P1R3A1"
FT   variation       8706
FT                   /colour=8
FT                   /gene=group_113
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 39P2R1A13 43P2R2A2 50P1R3A15"
FT   variation       5441
FT                   /colour=4
FT                   /gene=group_16790
FT                   /taxa="3P1R3A2"
FT   variation       8118
FT                   /colour=4
FT                   /gene=group_5225
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       9970
FT                   /colour=10
FT                   /gene=xerD_2
FT                   /taxa="11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 27P2R2A12 30P2R3A4 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 50P1R3A15 8P2R1A11 9P3R1A9"
FT   variation       2974
FT                   /colour=2
FT                   /gene=thrA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4389
FT                   /colour=5
FT                   /gene=group_3568
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 30P2R3A4 32P3R2A9"
FT   variation       10156
FT                   /colour=2
FT                   /gene=modA
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7457
FT                   /colour=4
FT                   /gene=group_12023
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       2669
FT                   /colour=4
FT                   /gene=group_5415
FT                   /taxa="11P3R3A1 1P1R1A1 2P1R1A2"
FT   variation       13233
FT                   /colour=4
FT                   /gene=group_7467
FT                   /taxa="22P1R2A3"
FT   variation       3676
FT                   /colour=2
FT                   /gene=cobS
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15196
FT                   /colour=4
FT                   /gene=group_13702
FT                   /taxa="32P3R2A9"
FT   variation       8738
FT                   /colour=4
FT                   /gene=group_6778
FT                   /taxa="16_1P2R1A8-1"
FT   variation       7795
FT                   /colour=9
FT                   /gene=group_1927
FT                   /taxa="10P3R2A13 16_1P2R1A8-1 29P3R3A9 30P2R3A4 32P3R2A9 34P3R2A10 40P3R1A10 9P3R1A9"
FT   variation       8671
FT                   /colour=5
FT                   /gene=group_6429
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       4637
FT                   /colour=4
FT                   /gene=neo_1
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       7043
FT                   /colour=4
FT                   /gene=elaD_2
FT                   /taxa="24P1R3A1"
FT   variation       485
FT                   /colour=2
FT                   /gene=araJ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12440
FT                   /colour=4
FT                   /gene=ydgA_3
FT                   /taxa="24P1R3A1"
FT   variation       3829
FT                   /colour=3
FT                   /gene=group_5793
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 9P3R1A9"
FT   variation       1178
FT                   /colour=9
FT                   /gene=group_6016
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 43P2R2A2 50P1R3A15"
FT   variation       7181
FT                   /colour=8
FT                   /gene=group_196
FT                   /taxa="10P3R2A13 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 30P2R3A4 40P3R1A10 43P2R2A2 50P1R3A15 9P3R1A9"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_5520
FT                   /taxa="11P3R3A1"
FT   variation       9132
FT                   /colour=5
FT                   /gene=group_919
FT                   /taxa="15P1R1A16 25P2R1A13 29P3R3A9 33P3R2A2 34P3R2A10 39P2R1A13 55P3R1A11"
FT   variation       12103
FT                   /colour=4
FT                   /gene=ushA_2
FT                   /taxa="24P1R3A1"
FT   variation       1764
FT                   /colour=4
FT                   /gene=group_12746
FT                   /taxa="28P2R1A12 5P3R2A4"
FT   variation       10118
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       775
FT                   /colour=2
FT                   /gene=yidZ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12985
FT                   /colour=4
FT                   /gene=group_9550
FT                   /taxa="24P1R3A1"
FT   variation       10817
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12868
FT                   /colour=4
FT                   /gene=guaA_2
FT                   /taxa="24P1R3A1"
FT   variation       7990
FT                   /colour=4
FT                   /gene=group_1829
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       359
FT                   /colour=2
FT                   /gene=purE
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4946
FT                   /colour=3
FT                   /gene=group_5392
FT                   /taxa="11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 2P1R1A2 3P1R3A2 40P3R1A10 43P2R2A2 50P1R3A15 9P3R1A9"
FT   variation       16431
FT                   /colour=4
FT                   /gene=ygiD_1
FT                   /taxa="24P1R3A1"
FT   variation       5034
FT                   /colour=2
FT                   /gene=xanQ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10645
FT                   /colour=5
FT                   /gene=group_1026
FT                   /taxa="25P2R1A13 27P2R2A12 29P3R3A9 30P2R3A4 34P3R2A10 39P2R1A13"
FT   variation       10545
FT                   /colour=4
FT                   /gene=group_6729
FT                   /taxa="16_1P2R1A8-1"
FT   variation       11147
FT                   /colour=4
FT                   /gene=pbpC_2
FT                   /taxa="24P1R3A1"
FT   variation       16798
FT                   /colour=4
FT                   /gene=group_13081
