FT   variation       8783
FT                   /taxa="51P2R2A10"
FT   variation       4748
FT                   /colour=8
FT                   /gene=citS
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3870
FT                   /colour=8
FT                   /gene=nifS
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1863
FT                   /colour=4
FT                   /gene=group_8472
FT                   /taxa="42P1R1A12"
FT   variation       11377
FT                   /colour=8
FT                   /gene=group_3119
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8311
FT                   /colour=8
FT                   /gene=group_9174
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10008
FT                   /colour=8
FT                   /gene=group_3392
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11469
FT                   /colour=8
FT                   /gene=group_6755
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11274
FT                   /colour=4
FT                   /gene=group_9896
FT                   /taxa="42P1R1A12"
FT   variation       4926
FT                   /colour=8
FT                   /gene=group_2425
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10926
FT                   /colour=4
FT                   /gene=group_6601
FT                   /taxa="42P1R1A12"
FT   variation       32
FT                   /colour=7
FT                   /gene=group_1929
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2569
FT                   /colour=4
FT                   /gene=group_12270
FT                   /taxa="54P2R2A3"
FT   variation       9472
FT                   /colour=4
FT                   /gene=arcC1_2
FT                   /taxa="51P2R2A10"
FT   variation       5042
FT                   /colour=7
FT                   /gene=fes
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2393
FT                   /colour=4
FT                   /gene=group_7408
FT                   /taxa="42P1R1A12"
FT   variation       4611
FT                   /colour=4
FT                   /gene=group_10051
FT                   /taxa="44P3R3A6"
FT   variation       5745
FT                   /colour=4
FT                   /gene=mscS_1
FT                   /taxa="42P1R1A12"
FT   variation       12088
FT                   /colour=4
FT                   /gene=group_12610
FT                   /taxa="54P2R2A3"
FT   variation       11185
FT                   /colour=4
FT                   /gene=fimC_7
FT                   /taxa="42P1R1A12"
FT   variation       3301
FT                   /colour=4
FT                   /gene=group_12516
FT                   /taxa="54P2R2A3"
FT   variation       1197
FT                   /colour=7
FT                   /gene=pgrR_8
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7907
FT                   /colour=8
FT                   /gene=group_2925
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1943
FT                   /colour=4
FT                   /gene=tnaB
FT                   /taxa="31P2R1A5"
FT   variation       6498
FT                   /colour=8
FT                   /gene=creC
FT                   /taxa="31P2R1A5 54P2R2A3"
FT   variation       9474
FT                   /colour=4
FT                   /gene=group_11650
FT                   /taxa="51P2R2A10"
FT   variation       2979
FT                   /colour=4
FT                   /gene=group_11038
FT                   /taxa="51P2R2A10"
FT   variation       2713
FT                   /colour=8
FT                   /gene=ydjH_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2661
FT                   /colour=4
FT                   /gene=rfnT_2
FT                   /taxa="54P2R2A3"
FT   variation       2753
FT                   /colour=8
FT                   /gene=group_2481
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9794
FT                   /colour=4
FT                   /gene=group_11381
FT                   /taxa="51P2R2A10"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_4137
FT                   /taxa="31P2R1A5"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_10410
FT                   /taxa="44P3R3A6"
FT   variation       9155
FT                   /colour=8
FT                   /gene=kstD_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11554
FT                   /colour=4
FT                   /gene=nsrR_1
FT                   /taxa="51P2R2A10"
FT   variation       4930
FT                   /colour=4
FT                   /gene=group_6643
FT                   /taxa="42P1R1A12"
FT   variation       3974
FT                   /colour=7
FT                   /gene=argP_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9248
FT                   /colour=4
FT                   /gene=group_11792
FT                   /taxa="51P2R2A10"
FT   variation       7382
FT                   /colour=7
FT                   /gene=lpxH
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10336
FT                   /colour=8
FT                   /gene=group_9297
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8353
FT                   /colour=4
FT                   /gene=dgaR_2
FT                   /taxa="42P1R1A12"
FT   variation       11286
FT                   /colour=4
FT                   /gene=group_12106
FT                   /taxa="51P2R2A10"
FT   variation       6742
FT                   /colour=4
FT                   /gene=group_12455
FT                   /taxa="54P2R2A3"
FT   variation       5832
FT                   /colour=7
FT                   /gene=rcnR
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_9081
FT                   /taxa="42P1R1A12"
FT   variation       11947
FT                   /colour=8
FT                   /gene=group_3363
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3957
FT                   /colour=4
FT                   /gene=group_12743
FT                   /taxa="54P2R2A3"
FT   variation       4093
FT                   /colour=8
FT                   /gene=ydcF
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_10277
FT                   /taxa="44P3R3A6"
FT   variation       9662
FT                   /colour=4
FT                   /gene=group_11526
FT                   /taxa="51P2R2A10"
FT   variation       7034
FT                   /colour=4
FT                   /gene=group_12926
FT                   /taxa="54P2R2A3"
FT   variation       10744
FT                   /colour=4
FT                   /gene=group_6554
FT                   /taxa="42P1R1A12"
FT   variation       9283
FT                   /colour=8
FT                   /gene=group_3174
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6312
FT                   /colour=7
FT                   /gene=group_6218
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2740
FT                   /colour=8
FT                   /gene=dgoK1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8885
FT                   /colour=8
FT                   /gene=group_7850
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9937
FT                   /colour=8
FT                   /gene=group_7984
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1714
FT                   /colour=4
FT                   /gene=group_10550
FT                   /taxa="44P3R3A6"
FT   variation       11024
FT                   /colour=4
FT                   /gene=group_7211
FT                   /taxa="42P1R1A12"
FT   variation       9855
FT                   /colour=4
FT                   /gene=group_9726
FT                   /taxa="42P1R1A12"
FT   variation       5269
FT                   /colour=4
FT                   /gene=group_10344
FT                   /taxa="44P3R3A6"
FT   variation       4453
FT                   /colour=8
FT                   /gene=group_3078
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10357
FT                   /colour=8
FT                   /gene=group_10811
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3557
FT                   /colour=4
FT                   /gene=group_12649
FT                   /taxa="54P2R2A3"
FT   variation       4749
FT                   /colour=8
FT                   /gene=citC
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2259
FT                   /colour=4
FT                   /gene=pgtC
FT                   /taxa="42P1R1A12"
FT   variation       934
FT                   /colour=7
FT                   /gene=pgrR_7
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3260
FT                   /colour=8
FT                   /gene=emrA_3
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11613
FT                   /colour=8
FT                   /gene=group_9258
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3257
FT                   /colour=7
FT                   /gene=phnO
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4166
FT                   /colour=7
FT                   /gene=group_5106
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3697
FT                   /colour=4
FT                   /gene=group_11482
FT                   /taxa="51P2R2A10"
FT   variation       6245
FT                   /colour=7
FT                   /gene=dcuD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5214
FT                   /colour=4
FT                   /gene=group_10088
FT                   /taxa="44P3R3A6"
