FT   variation       2762
FT                   /colour=15
FT                   /gene=hflC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8919
FT                   /colour=8
FT                   /gene=group_9415
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8376
FT                   /colour=8
FT                   /gene=group_8668
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9591
FT                   /colour=3
FT                   /gene=group_7855
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       296
FT                   /colour=15
FT                   /gene=yciE
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6078
FT                   /colour=10
FT                   /gene=lapA
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       980
FT                   /colour=10
FT                   /gene=yegT_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       5455
FT                   /colour=8
FT                   /gene=group_5946
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6223
FT                   /colour=8
FT                   /gene=group_5717
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3096
FT                   /colour=8
FT                   /gene=group_4563
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4326
FT                   /colour=8
FT                   /gene=group_8369
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9165
FT                   /colour=4
FT                   /gene=cra_4
FT                   /taxa="38P2R3A13"
FT   variation       5917
FT                   /colour=8
FT                   /gene=group_4512
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2545
FT                   /colour=8
FT                   /gene=group_7715
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6506
FT                   /colour=8
FT                   /gene=group_3272
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6366
FT                   /colour=15
FT                   /gene=glnH_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8609
FT                   /colour=8
FT                   /gene=group_9381
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       6417
FT                   /colour=8
FT                   /gene=group_3202
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2657
FT                   /colour=4
FT                   /gene=group_9777
FT                   /taxa="56P2R2A4"
FT   variation       2054
FT                   /colour=8
FT                   /gene=group_7415
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8369
FT                   /colour=8
FT                   /gene=mdlB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4101
FT                   /colour=3
FT                   /gene=nudG
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3758
FT                   /colour=4
FT                   /gene=group_10027
FT                   /taxa="56P2R2A4"
FT   variation       2742
FT                   /colour=4
FT                   /gene=yedK_1
FT                   /taxa="56P2R2A4"
FT   variation       4441
FT                   /colour=8
FT                   /gene=group_8430
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4967
FT                   /colour=15
FT                   /gene=dacC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9301
FT                   /colour=4
FT                   /gene=pgsA_2
FT                   /taxa="38P2R3A13"
FT   variation       1232
FT                   /colour=3
FT                   /gene=group_6649
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4774
FT                   /colour=8
FT                   /gene=group_3561
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_4764
FT                   /taxa="18P3R3A11"
FT   variation       962
FT                   /colour=3
FT                   /gene=malI_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4517
FT                   /colour=8
FT                   /gene=group_155
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6475
FT                   /colour=10
FT                   /gene=group_3400
FT                   /taxa="18P3R3A11 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1446
FT                   /colour=3
FT                   /gene=group_3676
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3480
FT                   /colour=3
FT                   /gene=fadL
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5287
FT                   /colour=15
FT                   /gene=ycdY
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3296
FT                   /colour=8
FT                   /gene=group_8103
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1278
FT                   /colour=8
FT                   /gene=yhbX
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4640
FT                   /colour=3
FT                   /gene=flgA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1148
FT                   /colour=3
FT                   /gene=ybdO_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       581
FT                   /colour=3
FT                   /gene=group_1916
FT                   /taxa="18P3R3A11 38P2R3A13 52P2R3A10"
FT   variation       6210
FT                   /colour=8
FT                   /gene=group_6725
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2353
FT                   /colour=8
FT                   /gene=group_7498
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4687
FT                   /colour=15
FT                   /gene=oxyR_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8033
FT                   /colour=8
FT                   /gene=group_10899
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5467
FT                   /colour=4
FT                   /gene=prlC_2
FT                   /taxa="38P2R3A13"
FT   variation       7510
FT                   /colour=15
FT                   /gene=group_1277
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4700
FT                   /colour=8
FT                   /gene=group_8556
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       69
FT                   /colour=8
FT                   /gene=group_7777
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2579
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="38P2R3A13"
FT   variation       7761
FT                   /colour=8
FT                   /gene=group_7879
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2980
FT                   /colour=8
FT                   /gene=galE_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6356
FT                   /colour=8
FT                   /gene=fixJ
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2642
FT                   /colour=4
FT                   /gene=group_5587
FT                   /taxa="18P3R3A11"
FT   variation       2164
FT                   /colour=3
FT                   /gene=araJ
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7133
FT                   /colour=3
FT                   /gene=gfcB
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_9111
FT                   /taxa="38P2R3A13"
FT   variation       7799
FT                   /colour=8
FT                   /gene=group_8046
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8346
FT                   /colour=8
FT                   /gene=group_7014
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       3472
FT                   /colour=4
FT                   /gene=group_9943
FT                   /taxa="56P2R2A4"
FT   variation       7568
FT                   /colour=15
FT                   /gene=rsxA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7310
FT                   /colour=4
FT                   /gene=group_5906
FT                   /taxa="18P3R3A11"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_9832
FT                   /taxa="56P2R2A4"
FT   variation       7222
FT                   /colour=4
FT                   /gene=bamE_2
FT                   /taxa="38P2R3A13"
FT   variation       1044
FT                   /colour=3
FT                   /gene=group_1560
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1263
FT                   /colour=8
FT                   /gene=dmlR_16
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       791
FT                   /colour=8
FT                   /gene=group_7761
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7384
FT                   /colour=8
FT                   /gene=group_5101
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8403
FT                   /colour=8
FT                   /gene=group_9060
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       3865
FT                   /colour=10
FT                   /gene=lolC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       494
FT                   /colour=3
FT                   /gene=pgrR_3
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6363
FT                   /colour=8
FT                   /gene=group_4486
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2967
FT                   /colour=8
FT                   /gene=group_7921
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1444
FT                   /colour=3
FT                   /gene=group_6483
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8745
FT                   /colour=8
FT                   /gene=pldA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_6101
FT                   /taxa="37P2R3-2A1"
FT   variation       4025
FT                   /colour=8
FT                   /gene=fdtB
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8371
FT                   /colour=4
FT                   /gene=ptsP_2
FT                   /taxa="38P2R3A13"
FT   variation       2134
FT                   /colour=10
FT                   /gene=narY
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       5662
FT                   /colour=4
FT                   /gene=group_10075
FT                   /taxa="56P2R2A4"
FT   variation       2161
FT                   /colour=3
FT                   /gene=gsiA_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2512
FT                   /colour=3
FT                   /gene=group_10450
FT                   /taxa="38P2R3A13 47P2R3A6 56P2R2A4"
FT   variation       2149
FT                   /colour=8
FT                   /gene=nsrR_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_6049
